order_id,salescheck,Shipped_date,carrier,ship_mode,tracking_number,store_number
856208811,1431491505,09/21/2017,UPS,Ground,1Z0237RY0300082326,3029
856208926,1431491499,09/21/2017,UPS,SUREPOST,1Z0237RYYW00082275,3029
856208969,1431491372,09/21/2017,UPS,Ground,1Z0237RY0300082317,3029
856210423,1431491794,09/25/2017,UPS,Ground,1Z0237RY0300082693,3029
856210423,1431491794,09/25/2017,UPS,Ground,1Z0237RY0300082700,3029
856210423,1431491794,09/25/2017,UPS,Ground,1Z0237RY0300082719,3029
856211024,1431491903,09/21/2017,UPS,Ground,1Z0237RY0300082424,3029
856211437,1431491961,09/21/2017,UPS,Ground,1Z0237RY0300082335,3029
856211789,1431492272,09/21/2017,UPS,SUREPOST,1Z0237RYYW00082373,3029
856213517,1431492297,09/21/2017,UPS,Ground,1Z0237RY0300082415,3029
856215631,1431492797,09/21/2017,UPS,Ground,1Z0237RY0300082451,3029
856216834,1431493027,09/21/2017,UPS,SUREPOST,1Z0237RYYW00082408,3029
856217732,1431493205,09/21/2017,UPS,Ground,1Z0237RY0300082353,3029
856217907,1431493077,09/21/2017,UPS,SUREPOST,1Z0237RYYW00082391,3029
856218629,1431493717,09/21/2017,UPS,SUREPOST,1Z0237RYYW00082444,3029
856220397,1431493539,09/21/2017,UPS,Ground,1Z0237RY0300082344,3029
856220920,1431500493,09/22/2017,UPS,SUREPOST,1Z0237RYYW00082542,3029
856221550,1431494092,09/21/2017,UPS,SUREPOST,1Z0237RYYW00082435,3029
856230537,1431496243,09/21/2017,UPS,Ground,1Z0237RY0300082380,3029
856233830,1431497041,09/22/2017,UPS,Ground,1Z0237RY0300082504,3029
856235969,1431497195,09/22/2017,UPS,Ground,1Z0237RY0300082497,3029
856237749,1431497681,09/22/2017,UPS,SUREPOST,1Z0237RYYW00082480,3029
856241717,1431499920,09/22/2017,UPS,Ground,1Z0237RY0300082559,3029
856244854,1431498719,09/22/2017,UPS,SUREPOST,1Z0237RYYW00082462,3029
856245096,1431522374,09/25/2017,UPS,Ground,1Z0237RY0300083012,3029
856247407,1431519099,09/25/2017,UPS,Ground,1Z0237RY0300082942,3029
856247582,1431499310,09/22/2017,UPS,Ground,1Z0237RY0300082513,3029
856254066,1431503275,09/22/2017,UPS,Ground,1Z0237RY0300082531,3029
856256123,1431553228,09/28/2017,UPS,SUREPOST,1Z0237RYYW00083881,3029
856263425,1431504063,09/22/2017,UPS,Ground,1Z0237RY0300082595,3029
856266957,1431503024,09/22/2017,UPS,Ground,1Z0237RY0300082611,3029
856273521,1431504302,09/22/2017,UPS,Ground,1Z0237RY0300082577,3029
856275906,1431504720,09/22/2017,UPS,Ground,1Z0237RY0300082602,3029
856275953,1431504721,09/22/2017,UPS,Ground,1Z0237RY0300082620,3029
856276059,1431505044,09/22/2017,UPS,Ground,1Z0237RY0300082639,3029
856276059,1431505044,09/22/2017,UPS,Ground,1Z0237RY0300082648,3029
856276575,1431504922,09/22/2017,UPS,Ground,1Z0237RY0300082586,3029
856281889,1431506156,09/25/2017,UPS,Ground,1Z0237RY0300083192,3029
856283922,1431506515,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082720,3029
856284615,1431506609,09/25/2017,UPS,Ground,1Z0237RY0300082737,3029
856290111,1431507635,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082775,3029
856292242,1431507983,09/25/2017,UPS,Ground,1Z0237RY0300082899,3029
856292242,1431507983,09/25/2017,UPS,Ground,1Z0237RY0300082880,3029
856292925,1431508317,09/25/2017,UPS,Ground,1Z0237RY0300082755,3029
856300417,1431509875,09/25/2017,UPS,Ground,1Z0237RY0300082764,3029
856300820,1431527258,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083434,3029
856307896,1431523053,09/25/2017,UPS,Ground,1Z0237RY0300082997,3029
856310660,1431512051,09/25/2017,UPS,Ground,1Z0237RY0300082782,3029
856315432,1431563923,09/29/2017,UPS,Ground,1Z0237RY0300084066,3029
856321988,1431514123,09/25/2017,UPS,Ground,1Z0237RY0300082791,3029
856323717,1431515657,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082819,3029
856324771,1431514921,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082953,3029
856325372,1431514935,09/25/2017,UPS,Ground,1Z0237RY0300082835,3029
856325534,1431516594,09/25/2017,UPS,Ground,1Z0237RY0300082871,3029
856326274,1431538346,09/26/2017,UPS,SUREPOST,1Z0237RYYW00083630,3029
856327498,1431515229,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082855,3029
856330413,1431515636,09/25/2017,UPS,Ground,1Z0237RY0300082844,3029
856332282,1431516612,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082828,3029
856336218,1431521739,09/25/2017,UPS,Ground,1Z0237RY0300083021,3029
856339012,1431517872,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082917,3029
856339884,1431517893,09/25/2017,UPS,Ground,1Z0237RY0300082924,3029
856340391,1431517876,09/25/2017,UPS,Ground,1Z0237RY0300082933,3029
856340499,1431523285,09/25/2017,UPS,Ground,1Z0237RY0300083129,3029
856341295,1431516427,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082908,3029
856342928,1431532701,09/25/2017,UPS,Ground,1Z0237RY0300083334,3029
856347082,1431519260,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082962,3029
856347284,1431519474,09/25/2017,UPS,Ground,1Z0237RY0300082979,3029
856349052,1431517733,09/25/2017,UPS,Ground,1Z0237RY0300083076,3029
856354074,1431519944,09/25/2017,UPS,Ground,1Z0237RY0300083165,3029
856355382,1431520566,09/25/2017,UPS,Ground,1Z0237RY0300083110,3029
856356838,1431520740,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083069,3029
856358077,1431521067,09/25/2017,UPS,Ground,1Z0237RY0300083085,3029
856359971,1431521185,09/25/2017,UPS,Ground,1Z0237RY0300083030,3029
856361498,1431529340,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083238,3029
856362043,1431519986,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083274,3029
856362441,1431521827,09/25/2017,UPS,Ground,1Z0237RY0300083003,3029
856365610,1431522181,09/25/2017,UPS,Ground,1Z0237RY0300083058,3029
856369004,1431522902,09/25/2017,UPS,Ground,1Z0237RY0300082988,3029
856369793,1431523094,09/25/2017,UPS,Ground,1Z0237RY0300083049,3029
856370178,1431523245,09/25/2017,UPS,Ground,1Z0237RY0300083263,3029
856371371,1431523709,09/25/2017,UPS,Ground,1Z0237RY0300083174,3029
856382191,1431529078,09/25/2017,UPS,Ground,1Z0237RY0300083325,3029
856385243,1431526453,09/25/2017,UPS,Ground,1Z0237RY0300083156,3029
856387015,1431526604,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083318,3029
856389434,1431528082,09/25/2017,UPS,Ground,1Z0237RY0300083138,3029
856390686,1431527134,09/25/2017,UPS,Ground,1Z0237RY0300083147,3029
856397753,1431531281,09/25/2017,UPS,Ground,1Z0237RY0300083405,3029
856398770,1431528276,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083185,3029
856399110,1431528653,09/25/2017,UPS,Ground,1Z0237RY0300083245,3029
856400292,1431530495,09/25/2017,UPS,Ground,1Z0237RY0300083281,3029
856401084,1431528793,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083443,3029
856401799,1431527796,09/25/2017,UPS,Ground,1Z0237RY0300083307,3029
856402323,1431529147,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083229,3029
856405715,1431529222,09/25/2017,UPS,Ground,1Z0237RY0300083218,3029
856406764,1431557654,09/29/2017,UPS,Ground,1Z0237RY0300083950,3029
856408445,1431528317,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083201,3029
856411030,1431530105,09/25/2017,UPS,Ground,1Z0237RY0300083254,3029
856414506,1431530364,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083363,3029
856419546,1431531452,09/25/2017,UPS,Ground,1Z0237RY0300083398,3029
856419820,1431576948,10/02/2017,UPS,Ground,1Z0237RY0300084262,3029
856422030,1431531851,09/25/2017,UPS,Ground,1Z0237RY0300083423,3029
856422649,1431532239,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083345,3029
856422964,1431532111,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083354,3029
856424151,1431532136,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083416,3029
856427656,1431532893,09/25/2017,UPS,Ground,1Z0237RY0300083370,3029
856430305,1431533349,09/25/2017,UPS,Ground,1Z0237RY0300083389,3029
856436160,1431533790,09/26/2017,UPS,Ground,1Z0237RY0300083450,3029
856438408,1431534363,09/26/2017,UPS,Ground,1Z0237RY0300083469,3029
856439197,1431534524,09/26/2017,UPS,Ground,1Z0237RY0300083487,3029
856440883,1431534639,09/26/2017,UPS,SUREPOST,1Z0237RYYW00083470,3029
856442264,1431619843,10/05/2017,UPS,Ground,1Z0237RY0300085314,3029
856446657,1431708984,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087618,3029
856446829,1431535512,09/26/2017,UPS,Ground,1Z0237RY0300083503,3029
856458705,1431537504,09/26/2017,UPS,Ground,1Z0237RY0300083521,3029
856462279,1431537992,09/26/2017,UPS,SUREPOST,1Z0237RYYW00083578,3029
856471697,1431539222,09/26/2017,UPS,SUREPOST,1Z0237RYYW00083649,3029
856472471,1431539219,09/26/2017,UPS,SUREPOST,1Z0237RYYW00083587,3029
856473157,1431542833,09/27/2017,UPS,SUREPOST,1Z0237RYYW00083667,3029
856474603,1431539535,09/26/2017,UPS,SUREPOST,1Z0237RYYW00083596,3029
856477355,1431540157,09/26/2017,UPS,Ground,1Z0237RY0300083549,3029
856478889,1431540579,09/26/2017,UPS,Ground,1Z0237RY0300083601,3029
856480737,1431541085,09/26/2017,UPS,SUREPOST,1Z0237RYYW00083612,3029
856483267,1431541317,09/26/2017,UPS,Ground,1Z0237RY0300083629,3029
856483454,1431541179,09/26/2017,UPS,Ground,1Z0237RY0300083567,3029
856483454,1431541179,09/26/2017,UPS,Ground,1Z0237RY0300083558,3029
856487246,1431549620,09/27/2017,UPS,Ground,1Z0237RY0300083825,3029
856487581,1431542171,09/27/2017,UPS,Ground,1Z0237RY0300083683,3029
856489580,1431545357,09/27/2017,UPS,SUREPOST,1Z0237RYYW00083747,3029
856498202,1431544119,09/27/2017,UPS,Ground,1Z0237RY0300083674,3029
856500652,1431544457,09/27/2017,UPS,SUREPOST,1Z0237RYYW00083694,3029
856501220,1431544614,09/27/2017,UPS,SUREPOST,1Z0237RYYW00083701,3029
856501277,1431544438,09/27/2017,UPS,SUREPOST,1Z0237RYYW00083729,3029
856502242,1431544705,09/27/2017,UPS,SUREPOST,1Z0237RYYW00083710,3029
856507967,1431545847,09/27/2017,UPS,SUREPOST,1Z0237RYYW00083765,3029
856512917,1431546549,09/27/2017,UPS,SUREPOST,1Z0237RYYW00083756,3029
856513191,1431546504,09/27/2017,UPS,SUREPOST,1Z0237RYYW00083818,3029
856516609,1431546702,09/27/2017,UPS,SUREPOST,1Z0237RYYW00083792,3029
856517602,1431567559,09/29/2017,UPS,SUREPOST,1Z0237RYYW00084200,3029
856525552,1431548638,09/27/2017,UPS,Ground,1Z0237RY0300083843,3029
856528513,1431548997,09/27/2017,UPS,Ground,1Z0237RY0300083781,3029
856531389,1431668008,10/10/2017,UPS,SUREPOST,1Z0237RYYW00086502,3029
856531516,1431549702,09/27/2017,UPS,Ground,1Z0237RY0300083772,3029
856532267,1431607798,10/04/2017,UPS,Ground,1Z0237RY0300085047,3029
856533624,1431550101,09/28/2017,UPS,SUREPOST,1Z0237RYYW00083854,3029
856534610,1431550498,09/27/2017,UPS,Ground,1Z0237RY0300083834,3029
856535752,1431550534,09/27/2017,UPS,Ground,1Z0237RY0300083807,3029
856543213,1431552188,09/28/2017,UPS,Ground,1Z0237RY0300083870,3029
856545797,1431552702,09/28/2017,UPS,Ground,1Z0237RY0300083861,3029
856546107,1431552609,09/28/2017,UPS,SUREPOST,1Z0237RYYW00083890,3029
856553925,1431562725,09/29/2017,UPS,SUREPOST,1Z0237RYYW00084059,3029
856556904,1431676460,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086842,3029
856557033,1431554500,09/29/2017,UPS,SUREPOST,1Z0237RYYW00084013,3029
856557754,1431554519,09/28/2017,UPS,SUREPOST,1Z0237RYYW00083916,3029
856558915,1431554581,09/29/2017,UPS,Ground,1Z0237RY0300084020,3029
856559411,1431554815,09/28/2017,UPS,Ground,1Z0237RY0300083905,3029
856560933,1431555200,09/28/2017,UPS,SUREPOST,1Z0237RYYW00083934,3029
856561010,1431555187,09/28/2017,UPS,SUREPOST,1Z0237RYYW00083925,3029
856567864,1431556330,09/29/2017,UPS,SUREPOST,1Z0237RYYW00083998,3029
856567864,1431556330,09/29/2017,UPS,SUREPOST,1Z0237RYYW00083989,3029
856569285,1431575738,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084246,3029
856569582,1431559258,09/29/2017,UPS,SUREPOST,1Z0237RYYW00084004,3029
856571272,1431556904,09/29/2017,UPS,SUREPOST,1Z0237RYYW00083943,3029
856573582,1431557630,09/29/2017,UPS,Ground,1Z0237RY0300083978,3029
856586630,1431562406,09/29/2017,UPS,Ground,1Z0237RY0300084039,3029
856586907,1431560572,09/29/2017,UPS,SUREPOST,1Z0237RYYW00084040,3029
856592740,1431564318,09/29/2017,UPS,Ground,1Z0237RY0300084084,3029
856606730,1431558917,10/02/2017,UPS,Ground,1Z0237RY0300084413,3029
856607108,1431564095,09/29/2017,UPS,Ground,1Z0237RY0300084075,3029
856608305,1431564246,09/29/2017,UPS,Ground,1Z0237RY0300084119,3029
856609415,1431564413,09/29/2017,UPS,Ground,1Z0237RY0300084164,3029
856610039,1431564595,09/29/2017,UPS,Ground,1Z0237RY0300084093,3029
856611284,1431572053,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084335,3029
856614507,1431565476,09/29/2017,UPS,Ground,1Z0237RY0300084100,3029
856617136,1431565983,09/29/2017,UPS,SUREPOST,1Z0237RYYW00084139,3029
856617239,1431566438,09/29/2017,UPS,SUREPOST,1Z0237RYYW00084148,3029
856617342,1431566048,09/29/2017,UPS,Ground,1Z0237RY0300084128,3029
856617923,1431566205,09/29/2017,UPS,SUREPOST,1Z0237RYYW00084157,3029
856620767,1431566727,09/29/2017,UPS,Ground,1Z0237RY0300084191,3029
856622910,1431697336,10/13/2017,UPS,Ground,1Z0237RY0300087296,3029
856623108,1431610283,10/04/2017,UPS,Ground,1Z0237RY0300085074,3029
856625068,1431567685,09/29/2017,UPS,Ground,1Z0237RY0300084173,3029
856628489,1431576771,10/02/2017,UPS,Ground,1Z0237RY0300084280,3029
856633065,1431569708,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084219,3029
856639505,1431571079,10/02/2017,UPS,Ground,1Z0237RY0300084226,3029
856641205,1431580866,10/02/2017,UPS,Ground,1Z0237RY0300084422,3029
856641785,1431571387,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084326,3029
856646532,1431572591,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084344,3029
856652827,1431573855,10/02/2017,UPS,Ground,1Z0237RY0300084315,3029
856653487,1431573959,10/02/2017,UPS,Ground,1Z0237RY0300084351,3029
856659368,1431575300,10/02/2017,UPS,Ground,1Z0237RY0300084306,3029
856659417,1431574929,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084399,3029
856661238,1431575609,10/02/2017,UPS,Ground,1Z0237RY0300084404,3029
856663329,1431575674,10/02/2017,UPS,Ground,1Z0237RY0300084271,3029
856665984,1431576178,10/02/2017,UPS,Ground,1Z0237RY0300084235,3029
856671619,1431577572,10/02/2017,UPS,Ground,1Z0237RY0300084299,3029
856678826,1431579101,10/02/2017,UPS,Ground,1Z0237RY0300084360,3029
856681498,1431606053,10/04/2017,UPS,Ground,1Z0237RY0300085010,3029
856681631,1431579734,10/02/2017,UPS,Ground,1Z0237RY0300084539,3029
856682150,1431579571,10/02/2017,UPS,Ground,1Z0237RY0300084379,3029
856682774,1431579902,10/02/2017,UPS,Ground,1Z0237RY0300084388,3029
856684505,1431580191,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084442,3029
856684796,1431580033,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084433,3029
856685417,1431655198,10/09/2017,UPS,Ground,1Z0237RY0300086206,3029
856692739,1431583477,10/02/2017,UPS,Ground,1Z0237RY0300084468,3029
856695611,1431581978,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084504,3029
856700347,1431583018,10/02/2017,UPS,Ground,1Z0237RY0300084593,3029
856704470,1431584238,10/02/2017,UPS,Ground,1Z0237RY0300084708,3029
856704581,1431583307,10/02/2017,UPS,Ground,1Z0237RY0300084575,3029
856709796,1431586002,10/02/2017,UPS,Ground,1Z0237RY0300084548,3029
856710814,1431584173,10/02/2017,UPS,Ground,1Z0237RY0300084600,3029
856711229,1431584348,10/02/2017,UPS,Ground,1Z0237RY0300084566,3029
856713969,1431584907,10/02/2017,UPS,Ground,1Z0237RY0300084520,3029
856714744,1431585042,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084488,3029
856717150,1431585606,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084497,3029
856717424,1431585681,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084513,3029
856717766,1431585467,10/02/2017,UPS,Ground,1Z0237RY0300084477,3029
856719260,1431587650,10/02/2017,UPS,Ground,1Z0237RY0300084619,3029
856719894,1431585990,10/02/2017,UPS,Ground,1Z0237RY0300084584,3029
856726260,1431587133,10/02/2017,UPS,Ground,1Z0237RY0300084557,3029
856727889,1431597778,10/03/2017,UPS,Ground,1Z0237RY0300084815,3029
856734072,1431588388,10/03/2017,UPS,Ground,1Z0237RY0300084744,3029
856737556,1431588901,10/02/2017,UPS,Ground,1Z0237RY0300084459,3029
856759028,1431591941,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084693,3029
856760532,1431591985,10/02/2017,UPS,Ground,1Z0237RY0300084682,3029
856761232,1431592185,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084666,3029
856761767,1431592339,10/02/2017,UPS,Ground,1Z0237RY0300084646,3029
856762254,1431592334,10/02/2017,UPS,Ground,1Z0237RY0300084655,3029
856763079,1431592527,10/02/2017,UPS,Ground,1Z0237RY0300084628,3029
856763226,1431592748,10/02/2017,UPS,Ground,1Z0237RY0300084637,3029
856767181,1431593310,10/03/2017,UPS,Ground,1Z0237RY0300084717,3029
856772523,1431594208,10/02/2017,UPS,SUREPOST,1Z0237RYYW00084675,3029
856779046,1431595071,10/03/2017,UPS,Ground,1Z0237RY0300084726,3029
856785589,1431596050,10/03/2017,UPS,SUREPOST,1Z0237RYYW00084737,3029
856789795,1431668803,10/10/2017,UPS,Ground,1Z0237RY0300086537,3029
856791471,1431574238,10/03/2017,UPS,Ground,1Z0237RY0300084888,3029
856793772,1431597029,10/03/2017,UPS,Ground,1Z0237RY0300084897,3029
856795328,1431597273,10/03/2017,UPS,SUREPOST,1Z0237RYYW00084853,3029
856796271,1431597529,10/03/2017,UPS,Ground,1Z0237RY0300084860,3029
856802090,1431598527,10/03/2017,UPS,SUREPOST,1Z0237RYYW00084791,3029
856806542,1431627384,10/06/2017,UPS,Ground,1Z0237RY0300085501,3029
856806632,1431599037,10/03/2017,UPS,SUREPOST,1Z0237RYYW00084826,3029
856808360,1431599643,10/03/2017,UPS,Ground,1Z0237RY0300084771,3029
856812165,1431600070,10/03/2017,UPS,Ground,1Z0237RY0300084879,3029
856813649,1431600496,10/03/2017,UPS,SUREPOST,1Z0237RYYW00084782,3029
856815844,1431665619,10/10/2017,UPS,Ground,1Z0237RY0300086466,3029
